"D:\ide\CLion 2024.2\bin\cmake\win\x64\bin\cmake.exe" -DCMAKE_BUILD_TYPE=Release --preset release -S C:\Users\myheng\Desktop\myChat\GateServer -B C:\Users\myheng\Desktop\myChat\GateServer\build
Preset CMake variables:

  CMAKE_CXX_COMPILER="g++.exe"
  CMAKE_C_COMPILER="gcc.exe"

-- The CXX compiler identification is GNU 13.1.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: D:/ide/CLion 2024.2/bin/mingw/bin/g++.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwinhvemulation.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwinhvplatform.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwininet.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwinipsec.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwinmm.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwinpthread.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwinpthread.dll.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwinrnr.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwinscard.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwinspool.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwinsrv.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwinsta.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwintrust.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwinusb.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwkssvc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwlanapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwlanui.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwlanutil.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwldap32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwlnotify.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwlstore.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwmcodecdspuuid.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwmi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwmi2xml.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwmiaprpl.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwmilib.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwmiprop.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwmisvc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwofutil.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwow64.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwow64cpu.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwow64mib.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwow64win.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwpd_ci.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libws2_32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libws2help.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwscapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwscsvc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwsdapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwshatm.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwshbth.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwslapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwsock32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libwtsapi32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libx3daudio.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libx3daudio1_2.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libx3daudio1_3.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libx3daudio1_4.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libx3daudio1_5.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libx3daudio1_6.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libx3daudio1_7.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libx3daudiod1_7.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libxapofx.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libxapofx1_0.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libxapofx1_1.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libxapofx1_2.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libxapofx1_3.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libxapofx1_4.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libxapofx1_5.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libxapofxd1_5.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libxaudio2_8.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libxinput.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libxinput1_1.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libxinput1_2.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libxinput1_3.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libxinput1_4.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libxinput9_1_0.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libz.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libzoneoc.a
-- Configuring done (2.9s)
-- Generating done (0.1s)
CMake Warning:
  Manually-specified variables were not used by the project:

    CMAKE_C_COMPILER


-- Build files have been written to: C:/Users/myheng/Desktop/myChat/GateServer/build
